index	label	sentence	POS	w_index	definition
a1u-fragment04 141	0	We walked past a tanker where a huge man named Andy Matthews was pumping vinyl acetate into a 10,000-gallon vat, wreathed in its sweet, sickly smell: â I've been here two years, he said.	NOUN	25	A sensation, pleasant or unpleasant, detected by inhaling air  carrying airborne molecules of a substance.
a1u-fragment04 141	0	We walked past a tanker where a huge man named Andy Matthews was pumping vinyl acetate into a 10,000-gallon vat, wreathed in its sweet, sickly smell: â I've been here two years, he said.	NOUN	26	â
a1u-fragment04 141	0	We walked past a tanker where a huge man named Andy Matthews was pumping vinyl acetate into a 10,000-gallon vat, wreathed in its sweet, sickly smell: â I've been here two years, he said.	PRON	27	i
a1u-fragment04 141	0	We walked past a tanker where a huge man named Andy Matthews was pumping vinyl acetate into a 10,000-gallon vat, wreathed in its sweet, sickly smell: â I've been here two years, he said.	VERB	28	be
a1u-fragment04 141	0	We walked past a tanker where a huge man named Andy Matthews was pumping vinyl acetate into a 10,000-gallon vat, wreathed in its sweet, sickly smell: â I've been here two years, he said.	ADV	29	here
a1u-fragment04 141	0	We walked past a tanker where a huge man named Andy Matthews was pumping vinyl acetate into a 10,000-gallon vat, wreathed in its sweet, sickly smell: â I've been here two years, he said.	NUM	30	two
a1u-fragment04 141	0	We walked past a tanker where a huge man named Andy Matthews was pumping vinyl acetate into a 10,000-gallon vat, wreathed in its sweet, sickly smell: â I've been here two years, he said.	NOUN	31	A solar year, the time it takes the Earth to complete one revolution of the Sun .
a1u-fragment04 141	0	We walked past a tanker where a huge man named Andy Matthews was pumping vinyl acetate into a 10,000-gallon vat, wreathed in its sweet, sickly smell: â I've been here two years, he said.	PRON	32	he
a1u-fragment04 141	0	We walked past a tanker where a huge man named Andy Matthews was pumping vinyl acetate into a 10,000-gallon vat, wreathed in its sweet, sickly smell: â I've been here two years, he said.	VERB	33	To pronounce.
a1u-fragment04 142	0	â My father was an industrial chemist and he said if you want to go and work for them, go and work for them.	PUNCT	0	â
a1u-fragment04 142	0	â My father was an industrial chemist and he said if you want to go and work for them, go and work for them.	ADJ	1	my
a1u-fragment04 142	0	â My father was an industrial chemist and he said if you want to go and work for them, go and work for them.	NOUN	2	A  male who begets a child.
a1u-fragment04 142	0	â My father was an industrial chemist and he said if you want to go and work for them, go and work for them.	VERB	3	be
a1u-fragment04 142	0	â My father was an industrial chemist and he said if you want to go and work for them, go and work for them.	DET	4	an
a1u-fragment04 142	0	â My father was an industrial chemist and he said if you want to go and work for them, go and work for them.	ADJ	5	Of or relating to industry, notably manufacturing.
a1u-fragment04 142	0	â My father was an industrial chemist and he said if you want to go and work for them, go and work for them.	NOUN	6	A person who specializes in the science of chemistry, especially at a professional level.
a1u-fragment04 142	0	â My father was an industrial chemist and he said if you want to go and work for them, go and work for them.	CCONJ	7	and
a1u-fragment04 142	0	â My father was an industrial chemist and he said if you want to go and work for them, go and work for them.	PRON	8	he
a1u-fragment04 142	0	â My father was an industrial chemist and he said if you want to go and work for them, go and work for them.	VERB	9	To pronounce.
a1u-fragment04 142	0	â My father was an industrial chemist and he said if you want to go and work for them, go and work for them.	ADP	10	if
a1u-fragment04 142	0	â My father was an industrial chemist and he said if you want to go and work for them, go and work for them.	PRON	11	you
a1u-fragment04 142	0	â My father was an industrial chemist and he said if you want to go and work for them, go and work for them.	VERB	12	To wish for or desire ; to feel a need or desire for; to crave or demand.
a1u-fragment04 142	0	â My father was an industrial chemist and he said if you want to go and work for them, go and work for them.	PART	13	to
a1u-fragment04 142	0	â My father was an industrial chemist and he said if you want to go and work for them, go and work for them.	VERB	14	To move:
a1u-fragment04 142	0	â My father was an industrial chemist and he said if you want to go and work for them, go and work for them.	CCONJ	15	and
a1u-fragment04 142	0	â My father was an industrial chemist and he said if you want to go and work for them, go and work for them.	VERB	16	To do a specific task by employing physical or mental powers.
a1u-fragment04 142	0	â My father was an industrial chemist and he said if you want to go and work for them, go and work for them.	ADP	17	for
a1u-fragment04 142	0	â My father was an industrial chemist and he said if you want to go and work for them, go and work for them.	PRON	18	them
a1u-fragment04 142	0	â My father was an industrial chemist and he said if you want to go and work for them, go and work for them.	VERB	19	To move:
a1u-fragment04 142	0	â My father was an industrial chemist and he said if you want to go and work for them, go and work for them.	CCONJ	20	and
a1u-fragment04 142	0	â My father was an industrial chemist and he said if you want to go and work for them, go and work for them.	VERB	21	To do a specific task by employing physical or mental powers.
a1u-fragment04 142	0	â My father was an industrial chemist and he said if you want to go and work for them, go and work for them.	ADP	22	for
a1u-fragment04 142	0	â My father was an industrial chemist and he said if you want to go and work for them, go and work for them.	PRON	23	them
a1u-fragment04 144	0	He shrugged.	PRON	0	he
a1u-fragment04 144	0	He shrugged.	VERB	1	To raise  to express uncertainty, lack of concern,  dread, etc.
a1u-fragment04 146	0	I might drop a pipe â a little bit of a splash.	PRON	0	i
a1u-fragment04 146	0	I might drop a pipe â a little bit of a splash.	VERB	1	Used to indicate conditional or possible actions.
a1u-fragment04 146	0	I might drop a pipe â a little bit of a splash.	VERB	2	Of a liquid: to fall in drops or droplets.
a1u-fragment04 146	0	I might drop a pipe â a little bit of a splash.	DET	3	a
a1u-fragment04 146	0	I might drop a pipe â a little bit of a splash.	NOUN	4	Meanings relating to a wind instrument.
a1u-fragment04 146	0	I might drop a pipe â a little bit of a splash.	PROPN	5	â
a1u-fragment04 146	0	I might drop a pipe â a little bit of a splash.	DET	6	a
a1u-fragment04 146	0	I might drop a pipe â a little bit of a splash.	ADJ	7	Small in size.
a1u-fragment04 146	1	I might drop a pipe â a little bit of a splash.	NOUN	8	A piece of metal placed in a horse's mouth and connected to the reins to direct the animal.
a1u-fragment04 146	0	I might drop a pipe â a little bit of a splash.	ADP	9	of
a1u-fragment04 146	0	I might drop a pipe â a little bit of a splash.	DET	10	a
a1u-fragment04 146	0	I might drop a pipe â a little bit of a splash.	NOUN	11	The sound made by an object hitting a liquid.
a1u-fragment04 147	0	In a large, prefabricated shed we wandered past stacks of 45-gallon drums of PCBs, two drums high, about 10 deep; and there were contaminated transformers waiting to be cut up and roasted in the flames.	ADP	0	Used to indicate location, inclusion, or position within spatial, temporal or other limits.
a1u-fragment04 147	0	In a large, prefabricated shed we wandered past stacks of 45-gallon drums of PCBs, two drums high, about 10 deep; and there were contaminated transformers waiting to be cut up and roasted in the flames.	DET	1	a
a1u-fragment04 147	0	In a large, prefabricated shed we wandered past stacks of 45-gallon drums of PCBs, two drums high, about 10 deep; and there were contaminated transformers waiting to be cut up and roasted in the flames.	ADJ	2	Of considerable or relatively great size or extent.
a1u-fragment04 147	0	In a large, prefabricated shed we wandered past stacks of 45-gallon drums of PCBs, two drums high, about 10 deep; and there were contaminated transformers waiting to be cut up and roasted in the flames.	VERB	3	To manufacture  in standard components that can be fitted together on site.
a1u-fragment04 147	0	In a large, prefabricated shed we wandered past stacks of 45-gallon drums of PCBs, two drums high, about 10 deep; and there were contaminated transformers waiting to be cut up and roasted in the flames.	NOUN	4	An area between upper and lower warp yarns through which the weft is woven.
